YEAR,MO,DY,QV2M,RH2M,PRECTOTCORR
2020,7,1,18.98,94.5,25.05
2020,7,2,19.65,97,41.72
2020,7,3,18.8,97.38,28.83
2020,7,4,17.94,92.69,12.31
2020,7,5,18.55,91.81,16.39
2020,7,6,18.8,93.38,27.01
2020,7,7,18.98,90.31,14.44
2020,7,8,19.41,95.44,18.58
2020,7,9,19.47,97,25.03
2020,7,10,19.84,96.62,104.7
2020,7,11,18.43,94.81,169.18
2020,7,12,18.74,95.25,36.21
2020,7,13,19.1,95.31,32.74
2020,7,14,18.37,92.69,11.24
2020,7,15,18.19,89.75,10.84
2020,7,16,18.19,92.81,16.48
2020,7,17,17.82,93.25,17.91
2020,7,18,16.3,86.44,14.54
2020,7,19,18.8,95,32.78
2020,7,20,18.49,96.25,34.03
2020,7,21,17.52,93.81,34.7
2020,7,22,18.31,95.38,12.76
2020,7,23,18.01,94.31,9.63
2020,7,24,18.19,93.5,23.2
2020,7,25,18.19,93.44,3.7
2020,7,26,18.25,91.38,25.8
2020,7,27,18.68,91.12,34.87
2020,7,28,18.74,95.25,23.63
2020,7,29,17.82,94.19,16.71
2020,7,30,17.82,93.62,26.36
2020,7,31,18.31,95.69,29.2
2020,8,1,18.01,88.94,18.64
2020,8,2,19.47,92,6.63
2020,8,3,19.17,87.69,4.59
2020,8,4,19.23,82.38,4.04
2020,8,5,20.2,92.25,30.59
2020,8,6,19.29,92.75,24.75
2020,8,7,19.65,90.75,3.02
2020,8,8,19.59,93.06,11.38
2020,8,9,18.62,94.94,33.41
2020,8,10,18.86,92.19,21.09
2020,8,11,18.74,94,27.86
2020,8,12,19.29,94.5,30.87
2020,8,13,19.23,92.62,20.2
2020,8,14,19.1,93.75,12.8
2020,8,15,18.49,90.94,10.94
2020,8,16,18.43,91.06,15.13
2020,8,17,18.55,92.75,6.99
2020,8,18,19.17,92.25,5.23
2020,8,19,18.43,93.94,18.97
2020,8,20,16.85,87.94,16.3
2020,8,21,16.78,89.38,10.48
2020,8,22,17.58,91.56,12.07
2020,8,23,18.19,93.56,18.28
2020,8,24,18.43,90.88,7.21
2020,8,25,18.49,88.31,5.35
2020,8,26,18.62,88.62,7.97
2020,8,27,17.64,89.56,12.15
2020,8,28,17.46,91,7.57
2020,8,29,18.25,92.88,8.09
2020,8,30,18.43,92.75,8.58
2020,8,31,18.68,95.44,22.86
2020,9,1,19.1,95.06,18.97
2020,9,2,17.94,90.25,4.2
2020,9,3,18.43,91.5,6.86
2020,9,4,18.37,92.75,13.72
2020,9,5,18.01,93.12,20.55
2020,9,6,18.01,94.56,26.9
2020,9,7,18.13,96.19,46.53
2020,9,8,17.76,93.56,37.42
2020,9,9,17.82,92.56,12.58
2020,9,10,17.76,92.88,15.59
2020,9,11,17.7,92.75,19.5
2020,9,12,18.13,93.06,10.32
2020,9,13,17.4,96.06,28.3
2020,9,14,17.52,93.38,23.27
2020,9,15,17.64,97.94,54.26
2020,9,16,18.19,96.75,22.94
2020,9,17,18.07,96.06,23.34
2020,9,18,17.46,93.44,12.08
2020,9,19,17.76,85,1.88
2020,9,20,18.19,83.81,2.05
2020,9,21,17.82,94.69,38.9
2020,9,22,16.54,92.94,43.86
2020,9,23,17.58,97.19,82.53
2020,9,24,17.46,95.56,18.84
2020,9,25,17.88,98.25,35.7
2020,9,26,18.07,95.06,57.18
2020,9,27,17.58,93.56,13.67
2020,9,28,17.21,89.56,3.14
2020,9,29,17.58,92.62,6.75
2020,9,30,17.4,91.62,1.55
2020,10,1,17.52,92.19,1.4
2020,10,2,16.91,89.38,1.57
2020,10,3,16.91,92.44,2.5
2020,10,4,17.03,90.56,1.25
2020,10,5,17.09,93.44,4.76
2020,10,6,17.21,92.12,4.55
2020,10,7,16.91,91.38,5
2020,10,8,16.05,85.38,1.19
2020,10,9,16.42,84.56,0
2020,10,10,16.6,85.56,0
2020,10,11,15.75,85.06,0.37
2020,10,12,15.81,86.75,0.81
2020,10,13,15.99,84.75,0.03
2020,10,14,15.69,82.69,0.03
2020,10,15,16.42,87.62,0.02
2020,10,16,16.78,90.12,0
2020,10,17,15.75,88.12,0
2020,10,18,14.89,83.88,0.01
2020,10,19,15.08,86.94,0
2020,10,20,15.32,88.12,0
2020,10,21,13.85,80.94,0.07
2020,10,22,13.24,78.38,0.22
2020,10,23,13.37,79.19,0.76
2020,10,24,13.61,83.38,4.87
2020,10,25,13.61,84.12,14.86
2020,10,26,13.61,86.5,8.38
2020,10,27,11.35,72.81,0.06
2020,10,28,11.17,69.31,0
2020,10,29,9.83,61.19,0
2020,10,30,8.18,48.75,0
2020,10,31,8.85,53.19,0.01
2020,11,1,12.02,72.88,0.03
2020,11,2,13.67,85.12,0.28
2020,11,3,12.45,80.88,0.01
2020,11,4,10.74,72.94,0
2020,11,5,9.28,70.81,0
2020,11,6,8.61,68.38,0.03
2020,11,7,8.73,65.06,0
2020,11,8,8.79,64.38,0
2020,11,9,9.16,65.12,0
2020,11,10,8.73,63.31,0
2020,11,11,8.18,58.12,0
2020,11,12,7.51,51.19,0
2020,11,13,7.93,54.75,0
2020,11,14,8.73,63.38,0.03
2020,11,15,8.85,62.88,0.07
2020,11,16,8.97,63.56,0
2020,11,17,10.01,80.69,0
2020,11,18,10.01,86.5,0
2020,11,19,8.85,80.19,0
2020,11,20,9.46,81.44,0
2020,11,21,9.52,84.56,0.01
2020,11,22,7.14,73,0
2020,11,23,6.35,61.25,0
2020,11,24,7.02,63.56,0
2020,11,25,7.26,62.5,0
2020,11,26,7.51,60.31,0
2020,11,27,7.08,56.06,0.11
2020,11,28,6.84,56.69,0
2020,11,29,7.39,59,0
2020,11,30,8.36,68.88,0
2020,12,1,9.09,75.06,0
2020,12,2,9.28,78.94,0
2020,12,3,9.4,83.88,0
2020,12,4,9.46,87.06,3.42
2020,12,5,9.09,86.44,1.55
2020,12,6,9.09,87.31,1.7
2020,12,7,8.91,83.56,0.31
2020,12,8,9.03,82.81,0.02
2020,12,9,9.7,86.81,0
2020,12,10,9.46,86.5,0
2020,12,11,8.24,79.88,0.07
2020,12,12,8.54,79.88,0.03
2020,12,13,8.67,80.12,0
2020,12,14,8.42,79.94,0
2020,12,15,7.02,70.75,0
2020,12,16,7.02,68.56,0
2020,12,17,7.39,76.75,0
2020,12,18,5.74,67.56,0.02
2020,12,19,4.82,58.94,0.01
2020,12,20,5.92,62.81,0
2020,12,21,6.53,64,0
2020,12,22,6.77,69,0
2020,12,23,7.02,68.94,0
2020,12,24,6.47,64.19,0
2020,12,25,5.43,56.25,0
2020,12,26,5.55,59.31,0
2020,12,27,5.68,61.94,0
2020,12,28,5.37,57.62,0
2020,12,29,5.13,54.94,0
2020,12,30,5.13,52.38,0
2020,12,31,5.37,53.19,0
2021,1,1,5.98,57,0
2021,1,2,5.86,57.25,0
2021,1,3,6.29,56.94,0
2021,1,4,7.02,58.94,0
2021,1,5,7.39,61.19,0.01
2021,1,6,8,66.81,0
2021,1,7,7.93,69.81,0
2021,1,8,8.36,75.31,0
2021,1,9,7.93,73.5,0
2021,1,10,8.48,79.12,0
2021,1,11,8.85,83.06,0.41
2021,1,12,7.32,75.94,0.03
2021,1,13,6.35,72,0
2021,1,14,6.16,69,0
2021,1,15,6.23,67.69,0
2021,1,16,5.55,64.25,0.03
2021,1,17,5.62,59.19,0.04
2021,1,18,6.77,63.81,0
2021,1,19,7.93,85.69,2.39
2021,1,20,7.45,85.19,4.11
2021,1,21,6.1,70.12,0.23
2021,1,22,5.37,58.88,0
2021,1,23,6.41,72.5,0
2021,1,24,5.86,67.44,0
2021,1,25,5.55,64.75,0
2021,1,26,5.37,61.81,0
2021,1,27,4.58,50.94,0
2021,1,28,4.09,44.44,0
2021,1,29,4.15,44.31,0
2021,1,30,3.91,47.12,0
2021,1,31,3.91,47.69,0
2021,2,1,4.03,48.44,0
2021,2,2,3.97,43.12,0
2021,2,3,4.7,46.94,0
2021,2,4,4.94,47.81,0
2021,2,5,5.07,49.25,0
2021,2,6,5.74,58.44,0.08
2021,2,7,5.68,60,0.19
2021,2,8,4.09,39.56,0
2021,2,9,4.39,37.62,0
2021,2,10,5.13,47.81,0
2021,2,11,5.37,50.75,0
2021,2,12,6.04,57.88,0
2021,2,13,6.41,60.25,0
2021,2,14,6.77,61.62,0
2021,2,15,6.1,57.62,0.3
2021,2,16,5.37,52.12,0.05
2021,2,17,5.31,49.56,0.09
2021,2,18,6.29,56.12,0.44
2021,2,19,6.04,55.12,0.01
2021,2,20,5.19,45.44,0
2021,2,21,5.07,42.12,0
2021,2,22,5.25,42.5,0
2021,2,23,5.49,44.88,0
2021,2,24,6.35,52,0
2021,2,25,5.74,48.56,0.24
2021,2,26,5.62,46.12,2.68
2021,2,27,6.35,53.25,5.98
2021,2,28,6.96,58.06,8.77
2021,3,1,6.35,48.75,0.69
2021,3,2,4.39,35.69,0.29
2021,3,3,3.91,32.81,0.47
2021,3,4,4.52,38.25,2.79
2021,3,5,5.07,41.62,4.25
2021,3,6,4.64,36.75,0.19
2021,3,7,5.31,43.88,0.14
2021,3,8,5.92,48.38,0.42
2021,3,9,6.59,50.12,0.52
2021,3,10,6.35,46.5,6.99
2021,3,11,6.84,50.69,5.26
2021,3,12,5.92,41.56,0.18
2021,3,13,5.43,38,0.92
2021,3,14,7.26,53.81,7.59
2021,3,15,7.51,54.31,0.25
2021,3,16,6.16,44.81,0.28
2021,3,17,5.8,40.75,0.11
2021,3,18,6.41,43.5,1.44
2021,3,19,7.2,47.62,0.06
2021,3,20,6.77,43.62,0.07
2021,3,21,6.16,41.44,0.07
2021,3,22,5.68,36.62,0.03
2021,3,23,5.98,36.12,0.79
2021,3,24,6.47,37.06,3.16
2021,3,25,5.13,34,0.11
2021,3,26,4.88,31.38,0.01
2021,3,27,5,31.94,0
2021,3,28,5.31,31.38,0.02
2021,3,29,5.86,37,2.04
2021,3,30,7.39,49.5,4.94
2021,3,31,6.84,42,5.16
2021,4,1,5,32.75,1.59
2021,4,2,3.42,21.69,0.31
2021,4,3,3.66,23.5,0.5
2021,4,4,3.66,24.94,0.59
2021,4,5,4.64,30.38,0.07
2021,4,6,5.49,33.31,0
2021,4,7,7.02,41.44,0
2021,4,8,8.73,50.75,3.39
2021,4,9,8.24,48.94,2.73
2021,4,10,5.8,32.94,1.67
2021,4,11,4.15,23.69,1.06
2021,4,12,4.21,23.06,1.21
2021,4,13,5,27.56,2.14
2021,4,14,5.98,33.12,0.52
2021,4,15,6.59,37.56,1.01
2021,4,16,8.73,51.56,22.88
2021,4,17,10.5,69.12,10.3
2021,4,18,9.83,64.5,18.22
2021,4,19,7.32,45.38,8.42
2021,4,20,7.45,46.5,0.44
2021,4,21,8.85,50.81,0.19
2021,4,22,10.31,65.25,17.14
2021,4,23,8.12,49.06,0.04
2021,4,24,8.12,46.12,0.07
2021,4,25,8.36,45.38,1.11
2021,4,26,7.26,40,2.6
2021,4,27,7.08,38.56,0.34
2021,4,28,8.48,46.69,4.52
2021,4,29,10.25,53.5,5.23
2021,4,30,10.68,56.25,4.77
2021,5,1,12.27,72,6.48
2021,5,2,12.08,73.88,3.24
2021,5,3,11.96,72.56,19.87
2021,5,4,12.39,80,17.28
2021,5,5,12.33,84.38,10.82
2021,5,6,12.57,83.75,12.32
2021,5,7,13.24,86.44,9.22
2021,5,8,12.94,80.25,6.54
2021,5,9,12.21,77.5,4.61
2021,5,10,11.78,73.69,4.65
2021,5,11,11.66,76.31,14.38
2021,5,12,12.63,86.06,15.58
2021,5,13,12.33,80.31,2.7
2021,5,14,11.9,75.38,7
2021,5,15,11.9,70.12,2.61
2021,5,16,11.35,63.38,7.14
2021,5,17,13.06,70.69,13.49
2021,5,18,11.54,62.38,5.95
2021,5,19,10.8,56.94,0.52
2021,5,20,13.43,69.94,1.73
2021,5,21,15.99,84.56,1.45
2021,5,22,15.08,73.19,0.55
2021,5,23,14.1,67.06,0
2021,5,24,15.26,69.19,2.23
2021,5,25,15.01,74.31,3.84
2021,5,26,16.48,81.69,18.67
2021,5,27,15.93,87.75,33.52
2021,5,28,15.56,86.19,39.52
2021,5,29,15.93,79.44,1.55
2021,5,30,16.97,84.56,2.88
2021,5,31,17.82,92.94,12.62
2021,6,1,16.91,87.5,4.1
2021,6,2,15.99,83.19,10.85
2021,6,3,15.44,81.75,2.68
2021,6,4,16.36,81.44,6.58
2021,6,5,16.85,84.62,24.54
2021,6,6,16.72,86.31,30.47
2021,6,7,17.15,86.25,14.88
2021,6,8,16.66,83.81,16.83
2021,6,9,17.94,92.06,29.14
2021,6,10,16.6,86,0.96
2021,6,11,16.66,84.88,4.23
2021,6,12,16.72,86.88,9.34
2021,6,13,17.03,84.69,6.3
2021,6,14,18.31,88.69,9.92
2021,6,15,18.07,88.56,29.79
2021,6,16,18.8,91.06,26.97
2021,6,17,18.31,91.75,34.47
2021,6,18,17.52,89.69,18.46
2021,6,19,16.91,91.88,35.52
2021,6,20,16.72,92.25,31.83
2021,6,21,17.58,89.25,4.37
2021,6,22,18.13,89.25,10.99
2021,6,23,18.37,91.62,13.42
2021,6,24,18.01,89.88,8.27
2021,6,25,18.37,92.25,14.03
2021,6,26,18.25,92.38,24.1
2021,6,27,18.19,91.25,17.74
2021,6,28,18.74,93.88,8.56
2021,6,29,19.53,97.5,31.16
2021,6,30,19.41,95.75,33.58
2021,7,1,17.58,92.81,30.02
2021,7,2,18.19,96.5,23.05
2021,7,3,18.43,96.12,39.26
2021,7,4,18.01,94.06,22.19
2021,7,5,18.25,93,11.63
2021,7,6,19.29,95.12,7.48
2021,7,7,19.35,94.75,24.08
2021,7,8,18.62,93.19,28.36
2021,7,9,18.74,92.31,5.99
2021,7,10,18.49,93.12,11.08
2021,7,11,17.58,90.19,16.44
2021,7,12,17.46,86.56,10.62
2021,7,13,18.01,86.81,24.45
2021,7,14,18.01,92.88,20.6
2021,7,15,18.19,94.38,14.6
2021,7,16,18.31,94.88,27.7
2021,7,17,18.43,93.19,18.82
2021,7,18,19.29,95.38,27.51
2021,7,19,18.98,93.06,10.3
2021,7,20,18.49,93.69,22.74
2021,7,21,18.13,88.06,16.86
2021,7,22,18.49,86.69,10.15
2021,7,23,19.1,90.56,15.67
2021,7,24,18.68,88,3.32
2021,7,25,19.29,92.19,9.72
2021,7,26,19.41,90.19,17.88
2021,7,27,19.04,90.69,15.4
2021,7,28,18.43,85.19,14.8
2021,7,29,18.68,89.12,37.46
2021,7,30,17.88,89.19,27.3
2021,7,31,18.43,91.25,22.25
2021,8,1,18.92,92.56,25.46
2021,8,2,18.74,92.38,19.28
2021,8,3,17.76,86.88,11.05
2021,8,4,17.52,85.19,4.3
2021,8,5,17.27,79.81,1.19
2021,8,6,18.37,83.38,4.66
2021,8,7,19.29,92.69,11.66
2021,8,8,18.55,92.81,15.03
2021,8,9,18.62,90.25,3.31
2021,8,10,19.23,93.44,11.55
2021,8,11,19.47,94.12,23.3
2021,8,12,19.41,94.81,12.74
2021,8,13,19.53,95.88,21.15
2021,8,14,19.59,94.31,12.23
2021,8,15,18.55,93.69,13.32
2021,8,16,18.98,93.94,18.09
2021,8,17,18.37,95.81,19.55
2021,8,18,17.33,95.25,32.19
2021,8,19,16.97,91.62,56.75
2021,8,20,17.33,93,15.23
2021,8,21,17.46,94.56,17.15
2021,8,22,18.01,95.31,18
2021,8,23,18.19,95.88,40.31
2021,8,24,18.98,94.81,9.71
2021,8,25,19.41,94.69,20.26
2021,8,26,18.55,97.25,44.62
2021,8,27,17.52,91.56,17.74
2021,8,28,17.46,94.69,32.67
2021,8,29,16.42,90.5,6.43
2021,8,30,16.24,93.06,10.04
2021,8,31,17.15,94.12,13.29
2021,9,1,18.25,95.69,35.52
2021,9,2,18.25,97.88,47.27
2021,9,3,17.09,88.88,4.68
2021,9,4,18.55,92.25,2.82
2021,9,5,18.43,92.19,10.13
2021,9,6,17.21,89.25,18.14
2021,9,7,17.09,92.5,22.5
2021,9,8,16.91,89.88,9.55
2021,9,9,17.03,91.06,8.77
2021,9,10,16.85,87.62,10.78
2021,9,11,16.24,80.69,4.3
2021,9,12,17.76,85.88,0.61
2021,9,13,17.76,88.19,10.76
2021,9,14,16.6,88.75,5.84
2021,9,15,16.24,82.62,4.82
2021,9,16,16.24,83.38,4.06
2021,9,17,16.17,91.25,11.61
2021,9,18,16.54,87,17.89
2021,9,19,18.25,93.25,4.18
2021,9,20,17.76,95.44,0.27
2021,9,21,16.42,86.81,6.71
2021,9,22,16.66,90.38,1.75
2021,9,23,16.6,89.94,8.83
2021,9,24,16.11,84.88,4.83
2021,9,25,15.87,84.5,2.21
2021,9,26,16.24,82.69,1.36
2021,9,27,16.3,81,5.27
2021,9,28,16.97,90.75,5.78
2021,9,29,16.42,93,4.9
2021,9,30,16.48,90.75,0.41
2021,10,1,15.93,86.38,1.51
2021,10,2,15.93,87.56,13.5
2021,10,3,15.81,93,27.08
2021,10,4,15.62,88.81,15.11
2021,10,5,14.65,90.5,10.33
2021,10,6,15.56,92.69,5.1
2021,10,7,16.85,95.69,2.41
2021,10,8,17.21,93.19,8.47
2021,10,9,15.87,89.19,2.51
2021,10,10,15.26,85.94,0.09
2021,10,11,15.38,81.31,0
2021,10,12,14.77,74.69,0
2021,10,13,15.62,76.38,0
2021,10,14,17.09,84.75,0
2021,10,15,16.17,81.56,0
2021,10,16,16.48,86.06,4.12
2021,10,17,16.6,89.94,5.19
2021,10,18,16.36,95.69,35.16
2021,10,19,15.44,96.81,80.84
2021,10,20,16.05,99.44,84.02
2021,10,21,15.32,92.44,2.81
2021,10,22,13.12,93,5.29
2021,10,23,12.33,88.94,1.94
2021,10,24,12.15,82.69,0.04
2021,10,25,12.88,88.12,1.17
2021,10,26,13.37,92.06,0.62
2021,10,27,12.88,86.75,0.02
2021,10,28,11.6,78.5,0
2021,10,29,12.76,87.12,0
2021,10,30,12.76,88.44,0.89
2021,10,31,12.45,92.31,0.82
2021,11,1,11.9,92,0
2021,11,2,11.41,87.44,0
2021,11,3,11.41,85.94,0
2021,11,4,10.93,86.31,0
2021,11,5,10.62,83.44,0
2021,11,6,11.17,88.06,0
2021,11,7,11.29,88.69,0
2021,11,8,11.23,84.69,0
2021,11,9,10.99,82.94,0
2021,11,10,10.62,82.31,0
2021,11,11,11.11,84.31,0
2021,11,12,11.47,89.44,0
2021,11,13,11.17,88.75,0
2021,11,14,10.38,85.19,0
2021,11,15,9.83,82.44,0
2021,11,16,10.07,85.94,0
2021,11,17,11.05,88.56,0
2021,11,18,10.93,83.56,0
2021,11,19,11.23,90.31,0
2021,11,20,11.29,90.12,0
2021,11,21,11.11,90.25,0.1
2021,11,22,10.8,92.31,1.64
2021,11,23,9.64,88,1.12
2021,11,24,9.03,86.25,0.73
2021,11,25,8.97,85.25,0.15
2021,11,26,9.46,90.25,0.13
2021,11,27,9.03,84.75,0
2021,11,28,8.54,76.12,0
2021,11,29,8.67,79.5,0
2021,11,30,8.79,78.38,0
2021,12,1,9.28,74.81,0
2021,12,2,10.01,77.38,0
2021,12,3,10.62,87.12,0.11
2021,12,4,10.93,91,0.04
2021,12,5,10.74,83.81,0
2021,12,6,10.31,82.88,0
2021,12,7,9.89,82.94,0
2021,12,8,10.07,85.06,0
2021,12,9,9.4,81.75,0
2021,12,10,7.93,75.12,0
2021,12,11,7.69,74.75,0
2021,12,12,8.18,82.56,0
2021,12,13,7.87,77.38,0
2021,12,14,8.24,80,0
2021,12,15,7.63,76.94,0
2021,12,16,7.57,77.31,0
2021,12,17,7.02,69.31,0
2021,12,18,6.96,67.81,0
2021,12,19,6.9,71.94,0
2021,12,20,6.65,71.69,0
2021,12,21,7.32,75.19,0
2021,12,22,7.51,81.62,0.08
2021,12,23,8.06,85,0.01
2021,12,24,7.93,87.62,0.25
2021,12,25,7.26,84.44,0.03
2021,12,26,6.59,77.69,0.01
2021,12,27,6.77,79.38,0
2021,12,28,7.26,82.19,0.27
2021,12,29,6.71,88,10.08
2021,12,30,6.47,72.62,1.69
2021,12,31,6.53,69,0.02
2022,1,1,7.51,78.19,0
2022,1,2,7.26,74.5,0
2022,1,3,7.57,77.62,0
2022,1,4,6.41,67.81,0
2022,1,5,7.26,73.06,0
2022,1,6,8.06,81.56,0
2022,1,7,8.18,78.81,0
2022,1,8,8.42,77.12,0
2022,1,9,8.67,79.69,0
2022,1,10,8.36,76.88,0
2022,1,11,7.45,71.44,0.02
2022,1,12,7.87,76.44,1.85
2022,1,13,7.57,86.5,0.6
2022,1,14,6.96,78.06,0.2
2022,1,15,6.47,72.25,0
2022,1,16,5.92,65.38,0
2022,1,17,5.68,60.75,0
2022,1,18,5.86,63,0
2022,1,19,6.47,71,0.3
2022,1,20,7.45,87.12,0.97
2022,1,21,7.14,87.94,1.83
2022,1,22,6.77,81.81,0.53
2022,1,23,7.02,84.06,0.83
2022,1,24,6.59,76.38,0.44
2022,1,25,7.2,80.75,0.01
2022,1,26,6.59,79.62,0.11
2022,1,27,5.74,73.31,0.02
2022,1,28,6.04,79.5,0
2022,1,29,5.43,67.5,0
2022,1,30,6.1,75.69,0
2022,1,31,6.04,74.81,0.01
2022,2,1,6.29,81.62,1.36
2022,2,2,6.29,76.19,0.06
2022,2,3,6.59,77.56,0.23
2022,2,4,6.47,84,22.83
2022,2,5,6.04,90.38,5.63
2022,2,6,5.43,70.31,0.03
2022,2,7,6.23,78.56,0.97
2022,2,8,6.53,80.25,0.64
2022,2,9,6.9,80.38,0.38
2022,2,10,7.32,81.25,2.16
2022,2,11,7.2,83,0.63
2022,2,12,5.49,63.88,0
2022,2,13,6.29,66.38,0
2022,2,14,6.9,69.94,0
2022,2,15,7.02,68.62,0
2022,2,16,7.08,73.69,1.12
2022,2,17,6.96,73.56,0.53
2022,2,18,6.53,68.81,0.02
2022,2,19,6.23,64.69,0.25
2022,2,20,5.86,67,0.64
2022,2,21,5.37,63.44,0.82
2022,2,22,5.62,61.5,0.02
2022,2,23,6.47,65.94,0
2022,2,24,7.45,71.12,0.07
2022,2,25,7.69,76,6.69
2022,2,26,7.26,70.62,0.72
2022,2,27,7.26,68.94,0.04
2022,2,28,6.65,60.62,0
2022,3,1,5.74,48.88,0.28
2022,3,2,6.41,56.31,0.05
2022,3,3,7.32,63,1.45
2022,3,4,7.02,61.75,0.02
2022,3,5,6.77,56.38,0
2022,3,6,6.35,44.75,0
2022,3,7,6.71,45.06,0
2022,3,8,6.59,42.88,0
2022,3,9,6.77,45.31,0
2022,3,10,6.53,42.69,0
2022,3,11,6.41,42.19,0
2022,3,12,6.47,43.75,0
2022,3,13,7.08,45.44,0
2022,3,14,7.81,46.44,0
2022,3,15,8.36,48.5,0
2022,3,16,8.06,49.19,0
2022,3,17,8.73,51.88,0
2022,3,18,9.83,52.56,0
2022,3,19,11.05,58.56,0.1
2022,3,20,11.11,62.75,0.92
2022,3,21,10.86,63.31,2.78
2022,3,22,11.6,70.31,2.9
2022,3,23,10.5,64,3.13
2022,3,24,7.93,51.25,3.74
2022,3,25,7.39,46.38,0.47
2022,3,26,6.1,37.81,0.01
2022,3,27,6.04,37.44,1.68
2022,3,28,9.03,60,1.43
2022,3,29,10.8,72.5,2.03
2022,3,30,12.27,81.56,6.11
2022,3,31,12.88,83.25,8.8
2022,4,1,12.51,78.19,8.25
